
Unidade de Atendimento * : 	7259-CEPTI/BR
Tipo do Serviço * : 	Manutenção dos servidores virtuais
Servidor Virtual* : 	CX0000SH145
Item de Configuração* : 	CX0000SH145
Descrição da Execução* : 	À HITSS/CEPTIBR/BRTSPB,

Para o servidor BRC4094J1K (CX0000SH145) solicitamos disponibilizar via FTP os seguintes logs:


1. Log’s da iLO3:


1.1 iLO Overview
https://<IpaddressiLo>/html/summary.html
- Copiar as informações (incluindo System Rom Version, iLO Firmware Version, iLO Date/Time) e salvar como arquivo *.txt

Information
Server Name 	cx0000sh145
Product Name 	ProLiant DL980 G7
UUID 	35344D41-4131-5242-4334-3039344A314B
Server Serial Number 	BRC4094J1K
Product ID 	AM451A
System ROM 	P66 08/15/2014
Backup System ROM 	08/16/2015
Integrated Remote Console 	.NET    Java
License Type 	iLO 3 Advanced
iLO Firmware Version 	1.85 May 13 2015
IP Address 	10.192.68.93
Link-Local IPv6 Address 	FE80::82C1:6EFF:FE78:2510
iLO Hostname 	ILO80C16E782510.taocpu.com
	
Status
System Health 	[OK]  OK
Server Power 	[ON]  ON
UID Indicator 	[UID OFF]  UID OFF
TPM Status 	Not Present
iLO Date/Time 	Wed Sep 14 18:30:20 2016

----------------------------------------------------------------------------------------------------------------------

1.2 Integrated Management Log
https://<IpaddressiLo>/html/info_iml.html
- Selecionar "View CSV", copiar o conteúdo e salvar como arquivo *.txt


  	
  	Severity 	Class 	Last Update 	Initial Update 	Count 	Description
[Informational]  Informational	iLO 3	07/26/2016 16:07	07/26/2016 16:07	3	XML login: System Administrator - 127.0.0.1(localhost).
[Caution]  Caution	iLO 3	07/26/2016 15:54	07/26/2016 15:54	1	Server reset.
[Informational]  Informational	iLO 3	07/26/2016 15:54	07/26/2016 15:54	1	Server power removed.
[Informational]  Informational	iLO 3	07/26/2016 15:54	07/26/2016 15:54	2	Server power restored.
[Caution]  Caution	iLO 3	07/26/2016 15:54	07/26/2016 15:54	1	Server reset.
[Informational]  Informational	iLO 3	07/26/2016 11:41	07/26/2016 11:41	1	Browser logout: corpcaixa\c127227 - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 11:03	07/26/2016 11:03	1	Remote console session stopped by: corpcaixa\c127227 - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 10:52	07/26/2016 10:52	1	Remote console started by: corpcaixa\c127227 - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 10:50	07/26/2016 10:50	1	Browser login: corpcaixa\c127227 - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 09:21	07/26/2016 09:21	1	Browser logout: corpcaixa\p744505 - 10.208.24.132(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 09:17	07/26/2016 09:17	1	Browser logout: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 09:12	07/26/2016 09:12	1	Browser login: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 08:48	07/26/2016 08:48	1	Browser login: corpcaixa\p744505 - 10.208.24.132(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 07:01	07/26/2016 07:01	1	Browser logout: corpcaixa\p609410 - 10.208.24.133(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 06:29	07/26/2016 06:29	1	Browser login: corpcaixa\p609410 - 10.208.24.133(DNS name not found).
[Caution]  Caution	iLO 3	07/25/2016 16:08	07/25/2016 16:08	1	SSH login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	07/24/2016 16:08	07/24/2016 16:08	1	SSH login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/24/2016 11:41	07/24/2016 11:41	1	Browser logout: Administrator - 10.208.24.111(DNS name not found).
[Informational]  Informational	iLO 3	07/24/2016 11:26	07/24/2016 11:26	1	Browser login: Administrator - 10.208.24.111(DNS name not found).
[Caution]  Caution	iLO 3	07/24/2016 11:22	07/24/2016 11:22	1	Browser login failure from: 10.208.24.111(DNS name not found).
[Caution]  Caution	iLO 3	07/24/2016 11:17	07/24/2016 11:17	1	Browser login failure from: 10.208.24.111(DNS name not found).
[Caution]  Caution	iLO 3	07/23/2016 16:08	07/23/2016 16:08	1	XML login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/23/2016 13:36	07/23/2016 13:36	1	Browser logout: Administrator - 10.208.24.133(DNS name not found).
[Informational]  Informational	iLO 3	07/23/2016 13:22	07/23/2016 13:22	1	Browser logout: Administrator - 10.192.51.99(DNS name not found).
[Informational]  Informational	iLO 3	07/23/2016 13:02	07/23/2016 13:02	1	Browser login: Administrator - 10.208.24.133(DNS name not found).
[Informational]  Informational	iLO 3	07/23/2016 12:52	07/23/2016 12:52	1	Browser login: Administrator - 10.192.51.99(DNS name not found).
[Caution]  Caution	iLO 3	07/23/2016 09:55	07/23/2016 09:55	1	Browser login failure from: 10.208.24.133(DNS name not found).
[Caution]  Caution	iLO 3	07/23/2016 09:24	07/23/2016 09:24	1	Browser login failure from: 10.208.24.133(DNS name not found).
[Caution]  Caution	iLO 3	07/22/2016 16:08	07/22/2016 16:08	1	SSH login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	07/22/2016 12:03	07/22/2016 12:03	1	iLO reset by watchdog.
[Informational]  Informational	iLO 3	07/22/2016 12:03	07/22/2016 12:03	1	iLO network link up at 100 Mbps.
[Informational]  Informational	iLO 3	07/22/2016 12:03	07/22/2016 12:03	1	Watchdog reset on VascomMsgSvcIlo, pc 01780a70, sp 0000fd18
[Informational]  Informational	iLO 3	07/22/2016 11:59	07/22/2016 11:59	1	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	07/22/2016 11:59	07/22/2016 11:59	1	iLO network link down.
[Caution]  Caution	iLO 3	07/22/2016 11:41	07/22/2016 11:41	1	Server reset.
[Informational]  Informational	iLO 3	07/22/2016 11:41	07/22/2016 11:41	1	Server power removed.
[Informational]  Informational	iLO 3	07/22/2016 11:41	07/22/2016 11:41	2	Server power restored.
[Caution]  Caution	iLO 3	07/22/2016 11:41	07/22/2016 11:41	1	Server reset.
[Informational]  Informational	iLO 3	07/22/2016 11:35	07/22/2016 11:35	2	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/22/2016 11:35	07/22/2016 11:35	2	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/22/2016 11:34	07/22/2016 11:34	1	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/22/2016 11:34	07/22/2016 11:34	1	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/22/2016 11:27	07/22/2016 11:27	1	On-board clock set; was 01/01/1970 00:07:06.
[Informational]  Informational	iLO 3	07/22/2016 10:54	07/22/2016 10:54	2	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/22/2016 10:54	07/22/2016 10:54	3	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/22/2016 10:53	07/22/2016 10:53	1	XML login: System Administrator - 127.0.0.1(localhost).
[Caution]  Caution	iLO 3	07/22/2016 10:41	07/22/2016 10:41	1	Server reset.
[Informational]  Informational	iLO 3	07/22/2016 10:41	07/22/2016 10:40	2	Server power restored.
[Caution]  Caution	iLO 3	07/22/2016 10:40	07/22/2016 10:40	1	Server reset.
[Informational]  Informational	iLO 3	07/22/2016 10:37	07/22/2016 10:37	1	Browser login: Administrator - 10.192.68.94(DNS name not found).
[Informational]  Informational	iLO 3	07/22/2016 10:36	07/22/2016 10:36	1	Server power removed.
[Informational]  Informational	iLO 3	07/22/2016 10:33	07/22/2016 10:32	2	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	07/22/2016 10:33	07/22/2016 10:32	2	iLO network link down.
[Caution]  Caution	iLO 3	07/21/2016 16:08	07/21/2016 16:08	1	SSH login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 13:22	07/21/2016 13:22	1	Browser logout: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 12:51	07/21/2016 12:51	1	Browser login: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 12:51	07/21/2016 12:51	1	Browser logout: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 12:31	07/21/2016 12:31	1	Browser login: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 12:16	07/21/2016 12:16	1	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	07/21/2016 12:16	07/21/2016 12:16	1	Server reset.
[Caution]  Caution	iLO 3	07/21/2016 12:16	07/21/2016 12:16	1	iLO network link down.
[Informational]  Informational	iLO 3	07/21/2016 12:16	07/21/2016 12:16	1	Server power removed.
[Informational]  Informational	iLO 3	07/21/2016 12:16	07/21/2016 12:16	2	Server power restored.
[Caution]  Caution	iLO 3	07/21/2016 12:16	07/21/2016 12:16	1	Server reset.
[Informational]  Informational	iLO 3	07/21/2016 11:43	07/21/2016 11:43	1	Browser logout: Administrator - 10.192.68.94(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 11:30	07/21/2016 11:30	1	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/21/2016 11:30	07/21/2016 11:30	1	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/21/2016 11:18	07/21/2016 11:18	3	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/21/2016 11:18	07/21/2016 11:18	3	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/21/2016 11:10	07/21/2016 11:10	1	Remote console session stopped by: Administrator - 10.192.68.94(DNS name not found).
[Caution]  Caution	iLO 3	07/21/2016 11:05	07/21/2016 11:05	1	Server reset.
[Informational]  Informational	iLO 3	07/21/2016 11:05	07/21/2016 11:05	1	Remote console started by: Administrator - 10.192.68.94(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 11:05	07/21/2016 11:05	2	Server power restored.
[Caution]  Caution	iLO 3	07/21/2016 11:05	07/21/2016 11:05	1	Server reset.
[Informational]  Informational	iLO 3	07/21/2016 11:05	07/21/2016 11:05	1	Power-On signal sent to host server by: Administrator.
[Informational]  Informational	iLO 3	07/21/2016 11:04	07/21/2016 11:04	1	Server power removed.
[Informational]  Informational	iLO 3	07/21/2016 10:36	07/21/2016 10:36	1	Browser login: Administrator - 10.192.68.94(DNS name not found).
[Caution]  Caution	iLO 3	07/21/2016 10:35	07/21/2016 10:35	1	Browser login failure from: 10.192.68.94(DNS name not found).
[Caution]  Caution	iLO 3	07/21/2016 10:33	07/21/2016 10:33	1	Browser login failure from: 10.192.68.94(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 10:29	07/21/2016 10:29	1	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	07/21/2016 10:28	07/21/2016 10:28	1	iLO network link down.
[Informational]  Informational	iLO 3	07/21/2016 08:41	07/21/2016 08:41	1	Browser logout: corpcaixa\p511023 - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 08:32	07/21/2016 08:32	1	Remote console session stopped by: corpcaixa\p511023 - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 08:02	07/21/2016 08:02	1	Remote console started by: corpcaixa\p511023 - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/21/2016 08:01	07/21/2016 08:01	1	Browser login: corpcaixa\p511023 - 10.208.24.93(DNS name not found).
[Caution]  Caution	iLO 3	07/21/2016 07:57	07/21/2016 07:57	1	Server reset.
[Informational]  Informational	iLO 3	07/21/2016 07:57	07/21/2016 07:57	1	Server power removed.
[Caution]  Caution	iLO 3	07/21/2016 07:57	07/21/2016 07:57	1	Server reset.
[Informational]  Informational	iLO 3	07/21/2016 07:57	07/21/2016 07:56	3	Server power restored.
[Caution]  Caution	iLO 3	07/21/2016 07:56	07/21/2016 07:56	1	Server reset.
[Caution]  Caution	iLO 3	07/20/2016 16:07	07/20/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/20/2016 09:28	07/20/2016 09:28	1	Browser logout: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/20/2016 08:48	07/20/2016 08:48	1	Browser login: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Caution]  Caution	iLO 3	07/19/2016 16:08	07/19/2016 16:08	1	XML login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 14:23	07/19/2016 14:23	1	Browser logout: corpcaixa\p511023 - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 13:53	07/19/2016 13:53	1	Browser login: corpcaixa\p511023 - 10.208.24.93(DNS name not found).
[Caution]  Caution	iLO 3	07/19/2016 13:51	07/19/2016 13:51	1	Browser login failure from: 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 12:57	07/19/2016 12:57	1	Browser logout: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 12:24	07/19/2016 12:24	1	Browser login: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 11:40	07/19/2016 11:40	1	Browser logout: corpcaixa\p511023 - 10.208.24.93(DNS name not found).
[Caution]  Caution	iLO 3	07/19/2016 11:14	07/19/2016 11:14	1	SSH login failure from: 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 11:08	07/19/2016 11:08	1	Browser login: corpcaixa\p511023 - 10.208.24.93(DNS name not found).
[Caution]  Caution	iLO 3	07/19/2016 11:01	07/19/2016 11:01	1	Browser login failure from: 10.208.24.93(DNS name not found).
[Caution]  Caution	iLO 3	07/19/2016 10:54	07/19/2016 10:54	1	Browser login failure from: 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:25	07/19/2016 10:25	1	Browser logout: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:16	07/19/2016 10:16	1	Browser logout: corpcaixa\c127227 - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:16	07/19/2016 10:16	1	Deleted user: hp.
[Informational]  Informational	iLO 3	07/19/2016 10:16	07/19/2016 10:16	1	Deleted user: cepti.
[Informational]  Informational	iLO 3	07/19/2016 10:14	07/19/2016 10:14	1	Browser login: corpcaixa\c127227 - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:13	07/19/2016 10:13	1	Browser logout: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:13	07/19/2016 10:13	1	Modified group CN=G DF7259 OPR ILO BR,OU=DF,OU=Grupos,OU=CAIXA,DC=corp,DC=caixa,DC=gov,DC=br .
[Informational]  Informational	iLO 3	07/19/2016 10:10	07/19/2016 10:10	1	Browser login: cepti - 10.208.23.233(DNS name not found).
[Caution]  Caution	iLO 3	07/19/2016 10:09	07/19/2016 10:09	1	Browser login failure from: 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:09	07/19/2016 10:09	1	Browser logout: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:08	07/19/2016 10:08	1	Added group CN=G DF7259 OPR ILO BR,OU=DF,OU=Grupos,OU=CAIXA,DC=corp,DC=caixa,DC=gov,DC=br .
[Informational]  Informational	iLO 3	07/19/2016 10:08	07/19/2016 10:08	1	Modified group CN=G DF7366 ADM ILO,OU=DF,OU=Grupos,OU=CAIXA,DC=corp,DC=caixa,DC=gov,DC=br .
[Informational]  Informational	iLO 3	07/19/2016 10:07	07/19/2016 10:07	1	Added group CN=G DF7366 ADM ILO,OU=DF,OU=Grupos,OU=CAIXA,DC=corp,DC=caixa,DC=gov,DC=br .
[Informational]  Informational	iLO 3	07/19/2016 10:06	07/19/2016 10:06	1	Directory settings modified by: cepti
[Informational]  Informational	iLO 3	07/19/2016 10:03	07/19/2016 10:03	1	Browser login: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:02	07/19/2016 10:02	1	Browser logout: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:02	07/19/2016 10:02	1	Directory settings modified by: cepti
[Informational]  Informational	iLO 3	07/19/2016 10:01	07/19/2016 10:01	1	Browser login: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:01	07/19/2016 10:01	1	Browser logout: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:01	07/19/2016 10:01	1	XML logout: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 10:00	07/19/2016 10:00	1	XML login: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 09:50	07/19/2016 09:50	1	XML logout: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 09:50	07/19/2016 09:50	1	XML login: cepti - 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 09:50	07/19/2016 09:50	1	Browser logout: cepti - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 09:48	07/19/2016 09:48	1	Browser login: cepti - 10.208.23.233(DNS name not found).
[Caution]  Caution	iLO 3	07/19/2016 09:48	07/19/2016 09:48	1	Browser login failure from: 10.208.23.233(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 09:19	07/19/2016 09:19	1	Browser login: cepti - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 09:15	07/19/2016 09:15	1	Browser login: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/19/2016 09:14	07/19/2016 09:14	1	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	07/19/2016 09:14	07/19/2016 09:14	1	iLO reset by watchdog.
[Informational]  Informational	iLO 3	07/19/2016 09:13	07/19/2016 09:13	1	Watchdog reset on VascomMsgSvcIlo, pc 01780a70, sp 0000fd18
[Informational]  Informational	iLO 3	07/19/2016 08:59	07/19/2016 08:59	1	Browser login: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 16:08	07/18/2016 16:08	1	SSH logout: cepti - 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 16:08	07/18/2016 16:08	1	SSH login: cepti - 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 16:08	07/18/2016 16:08	1	XML logout: cepti - 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 16:08	07/18/2016 16:08	1	XML login: cepti - 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 16:08	07/18/2016 16:08	1	Browser logout: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:59	07/18/2016 15:59	1	Browser logout: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:37	07/18/2016 15:37	1	Browser login: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:33	07/18/2016 15:33	1	Remote console session stopped by: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:29	07/18/2016 15:29	1	Remote console started by: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:29	07/18/2016 15:29	1	License added by: cepti.
[Informational]  Informational	iLO 3	07/18/2016 15:28	07/18/2016 15:28	1	Remote console session stopped by: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:27	07/18/2016 15:27	1	Remote console started by: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:26	07/18/2016 15:26	1	Browser login: cepti - 10.208.24.93(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:25	07/18/2016 15:25	1	Browser logout: hp - 10.192.51.74(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:25	07/18/2016 15:25	1	Browser login: hp - 10.192.51.74(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:16	07/18/2016 15:16	1	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	07/18/2016 15:16	07/18/2016 15:16	1	iLO network link down.
[Informational]  Informational	iLO 3	07/18/2016 15:16	07/18/2016 15:16	1	Browser logout: hp - 10.192.68.94(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:15	07/18/2016 15:15	1	Browser login: hp - 10.192.68.94(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 15:09	07/18/2016 15:09	1	On-board clock set; was 01/01/1970 00:06:52.
[Informational]  Informational	iLO 3	07/18/2016 14:56	07/18/2016 14:56	1	Server power removed.
[Informational]  Informational	iLO 3	07/18/2016 14:54	07/18/2016 14:54	3	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/18/2016 14:54	07/18/2016 14:54	3	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/18/2016 14:47	07/18/2016 14:47	1	Browser login: hp - 10.192.68.94(DNS name not found).
[Informational]  Informational	iLO 3	07/18/2016 14:42	07/18/2016 14:42	1	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	07/18/2016 14:41	07/18/2016 14:41	1	Server reset.
[Informational]  Informational	iLO 3	07/18/2016 14:41	07/18/2016 14:40	2	Server power restored.
[Caution]  Caution	iLO 3	07/18/2016 14:40	07/18/2016 14:40	1	Server reset.
[Informational]  Informational	iLO 3	07/17/2016 12:35	07/17/2016 12:35	1	Browser logout: hp - 10.192.68.94(DNS name not found).
[Informational]  Informational	iLO 3	07/17/2016 12:32	07/17/2016 12:15	2	Server power removed.
[Caution]  Caution	iLO 3	07/17/2016 12:29	07/17/2016 12:29	1	Server reset.
[Informational]  Informational	iLO 3	07/17/2016 12:29	07/17/2016 12:15	3	Server power restored.
[Caution]  Caution	iLO 3	07/17/2016 12:26	07/17/2016 12:26	1	iLO network link down.
[Caution]  Caution	iLO 3	07/17/2016 12:16	07/17/2016 12:16	1	Server reset.
[Caution]  Caution	iLO 3	07/17/2016 12:15	07/17/2016 12:15	1	Server reset.
[Informational]  Informational	iLO 3	07/17/2016 12:04	07/17/2016 12:04	3	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/17/2016 12:04	07/17/2016 12:04	3	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/17/2016 11:50	07/17/2016 11:50	1	Browser login: hp - 10.192.68.94(DNS name not found).
[Caution]  Caution	iLO 3	07/17/2016 11:49	07/17/2016 11:49	1	Server reset.
[Informational]  Informational	iLO 3	07/17/2016 11:49	07/17/2016 11:48	2	Server power restored.
[Informational]  Informational	iLO 3	07/17/2016 11:48	07/17/2016 11:48	1	Server power removed.
[Caution]  Caution	iLO 3	07/17/2016 11:48	07/17/2016 11:48	1	Server reset.
